15-07-17,00:34:40,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:35:42,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:36:42,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:37:44,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:38:44,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:39:44,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:40:46,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:41:46,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:42:48,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:43:50,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:44:50,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:45:52,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:46:52,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:47:54,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:48:56,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:49:56,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:50:58,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:52:00,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:53:02,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:54:02,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:55:04,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:56:06,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:57:06,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:58:06,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,00:59:08,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:00:10,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:01:10,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:02:12,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:03:12,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:04:12,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:05:12,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:06:14,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:07:14,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:08:16,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:09:16,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:10:16,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:11:18,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:12:18,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:13:18,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:14:20,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:15:22,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:16:22,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:17:24,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:18:24,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:19:26,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:20:28,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:21:30,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:22:30,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:23:32,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:24:32,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:25:32,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:26:32,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:27:32,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:28:34,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:29:34,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:30:36,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:31:36,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:32:38,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:33:40,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:34:42,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:35:42,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:36:42,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:37:44,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:38:44,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:39:46,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:40:46,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:41:48,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:42:48,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:43:50,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:44:50,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:45:52,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:46:54,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:47:56,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:48:58,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:50:00,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
15-07-17,01:51:00,CH1,,0, 0.00E+0,0,0,CH2,,0, 0.00E+0,0,0,CH3,,0, 0.00E+0,0,0,CH4,,0, 0.00E+0,0,0,CH5,,0, 0.00E+0,0,0,CH6,,0, 0.00E+0,0,0,
